Date,Ticker,Category,Score,MarketCap,RS,Strengths,Concerns
2026-06-09,ODC,Momentum,79,1427583872,95,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (95),Normal market risk
2026-06-09,PLXS,Momentum,54,7531397632,95,Confirmed uptrend; Top relative strength (95); Positive FCF,Normal market risk
2026-06-09,SKYT,Momentum,57,1729541760,95,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (95),Normal market risk
2026-06-09,TER,Momentum,65,57796931584,95,High ROE; Confirmed uptrend; Top relative strength (95); Positive FCF,Very rich valuation
2026-06-09,TOYO,Momentum,71,488223840,95,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (95),Normal market risk
2026-06-09,TWN,Momentum,41,543713664,95,Confirmed uptrend; Top relative strength (95),Normal market risk
2026-06-09,ATEN,Momentum,50,2228343552,94,High ROE; Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,AVT,Momentum,44,7130353152,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,BWLP,Momentum,70,3235169280,94,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (94),Normal market risk
2026-06-09,CECO,Momentum,55,3423901440,94,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (94),Very rich valuation
2026-06-09,DAN,Momentum,44,3956014592,94,Confirmed uptrend; Top relative strength (94); Positive FCF,High debt
2026-06-09,GHM,Momentum,57,1170550656,94,Strong revenue growth; Confirmed uptrend; Top relative strength (94); Positive FCF,Very rich valuation
2026-06-09,GRC,Momentum,78,2142134912,94,Strong EPS growth; Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,KALU,Momentum,54,2945557504,94,High ROE; Confirmed uptrend; Top relative strength (94),Normal market risk
2026-06-09,KLAC,Momentum,66,279460610048,94,High ROE; Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,LSCC,Momentum,47,18846799872,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Very rich valuation
2026-06-09,MOV,Momentum,54,820851712,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,MPTI,Momentum,90,402023840,94,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,ONTO,Momentum,50,13631229952,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Very rich valuation
2026-06-09,PBI,Momentum,66,2272707072,94,Strong EPS growth; Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,PKE,Momentum,60,718198400,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,SNX,Momentum,56,21994878976,94,Confirmed uptrend; Top relative strength (94); Positive FCF,Normal market risk
2026-06-09,TIGO,Momentum,74,14636420096,94,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (94),Normal market risk
2026-06-09,UNIT,Momentum,55,2770526464,94,Strong revenue growth; Confirmed uptrend; Top relative strength (94),High debt
2026-06-09,AA,Momentum,53,19108265984,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,AAMI,Momentum,60,2755545856,93,High ROE; Confirmed uptrend; Top relative strength (93),High debt
2026-06-09,AKAM,Momentum,51,20035569664,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,ATRO,Momentum,66,3031735552,93,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (93),Very rich valuation
2026-06-09,BBCP,Momentum,37,539713536,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Very rich valuation
2026-06-09,BELFA,Momentum,52,3123297536,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,BELFB,Momentum,49,3926036224,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Very rich valuation
2026-06-09,BTSG,Momentum,45,11971763200,93,Strong revenue growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Very rich valuation
2026-06-09,BTSGU,Momentum,43,0,93,Strong revenue growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,BWA,Momentum,53,15028770816,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,CMTV,Momentum,60,222140480,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,CRS,Momentum,84,26023833600,93,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (93),Normal market risk
2026-06-09,DVA,Momentum,67,12720825344,93,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (93),High debt
2026-06-09,DXPE,Momentum,75,2524729856,93,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (93),Normal market risk
2026-06-09,EC,Momentum,54,32646656000,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,ELSE,Momentum,52,27129008,93,Strong EPS growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Very rich valuation
2026-06-09,FGMCU,Momentum,47,0,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Incomplete data
2026-06-09,IESC,Momentum,82,14470919168,93,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,INSW,Momentum,65,4020771584,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,JBL,Momentum,52,38232039424,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,MATX,Momentum,60,5878036992,93,High ROE; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,MITK,Momentum,62,699510592,93,Strong EPS growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,MOD,Momentum,66,14692294656,93,Strong EPS growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Very rich valuation
2026-06-09,NBR,Momentum,43,1427065344,93,High ROE; Confirmed uptrend; Top relative strength (93),High debt
2026-06-09,PLPC,Momentum,47,1808711040,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,SPHR,Momentum,48,4997665792,93,Strong revenue growth; Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,TALK,Momentum,43,872740416,93,Strong revenue growth; Confirmed uptrend; Top relative strength (93),Normal market risk
2026-06-09,TKR,Momentum,53,9527002112,93,Confirmed uptrend; Top relative strength (93); Positive FCF,Normal market risk
2026-06-09,TUSK,Momentum,42,160889968,93,Confirmed uptrend; Top relative strength (93),Normal market risk
2026-06-09,WTTR,Momentum,37,2575334912,93,Confirmed uptrend; Top relative strength (93),Very rich valuation
2026-06-09,ALNT,Momentum,41,1477336832,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,AMKR,Momentum,53,17576640512,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,ASML,Momentum,81,685183991808,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,BMHL,Momentum,83,139082256,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,CGNX,Momentum,46,10204840960,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,CYRX,Momentum,42,765611072,92,Confirmed uptrend; Top relative strength (92),Normal market risk
2026-06-09,ECG,Momentum,71,7481678848,92,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (92),Normal market risk
2026-06-09,EZPW,Momentum,77,1973458688,92,Strong EPS growth; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,FRO,Momentum,63,8074532352,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,FTNT,Momentum,82,101391212544,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,GNRC,Momentum,45,15364135936,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,HQI,Momentum,59,175089984,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,ITRN,Momentum,82,1260820096,92,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (92),Normal market risk
2026-06-09,JCSE,Momentum,61,7562331,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,KFRC,Momentum,57,853974464,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,KN,Momentum,51,3269272576,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,LSTR,Momentum,51,7581597696,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,MG,Momentum,65,589881280,92,Strong EPS growth; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,MPWR,Momentum,72,75266179072,92,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (92),Very rich valuation
2026-06-09,MRTN,Momentum,41,1471052160,92,Confirmed uptrend; Top relative strength (92),Very rich valuation
2026-06-09,MRX,Momentum,77,4351098368,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,High debt
2026-06-09,NUE,Momentum,50,57919078400,92,Confirmed uptrend; Top relative strength (92),Normal market risk
2026-06-09,ODFL,Momentum,62,51727949824,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,PDEX,Momentum,83,207529328,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,PGC,Momentum,57,800339072,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,PSTL,Momentum,67,823293632,92,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (92),Normal market risk
2026-06-09,STLD,Momentum,56,38908608512,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,TFII,Momentum,39,13097165824,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,TWLO,Momentum,62,31066591232,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,TXN,Momentum,64,262680084480,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,VACH,Momentum,39,547112448,92,Confirmed uptrend; Top relative strength (92),Very rich valuation
2026-06-09,VBNK,Momentum,57,633450304,92,Confirmed uptrend; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,XPO,Momentum,45,26720163840,92,High ROE; Confirmed uptrend; Top relative strength (92); Positive FCF,Very rich valuation
2026-06-09,ARKO,Momentum,36,855977088,91,Confirmed uptrend; Top relative strength (91); Positive FCF,High debt
2026-06-09,CSCO,Momentum,57,474391085056,91,High ROE; Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,CYD,Momentum,76,2005354496,91,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (91),Normal market risk
2026-06-09,ECPG,Momentum,72,1770334848,91,High ROE; Confirmed uptrend; Top relative strength (91); Positive FCF,High debt
2026-06-09,ENS,Momentum,68,8273101312,91,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (91),Normal market risk
2026-06-09,ESI,Momentum,41,10056104960,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Very rich valuation
2026-06-09,FSTR,Momentum,51,440258144,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,HLIO,Momentum,52,2769945600,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,HSHP,Momentum,57,688788416,91,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (91),High debt
2026-06-09,JBHT,Momentum,51,27081787392,91,High ROE; Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,KNX,Momentum,44,13056392192,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Very rich valuation
2026-06-09,LNTH,Momentum,83,6509305856,91,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,MT,Momentum,51,50423967744,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,NSA,Momentum,42,6645634048,91,Confirmed uptrend; Top relative strength (91); Positive FCF,High debt
2026-06-09,NVEC,Momentum,68,508724832,91,High ROE; Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,NVMI,Momentum,74,16363951104,91,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Very rich valuation
2026-06-09,PKOH,Momentum,42,482626624,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,PXS,Momentum,49,46485940,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,SANM,Momentum,55,12989946880,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,TS,Momentum,60,30950506496,91,Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,UTI,Momentum,67,2162810880,91,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (91),Normal market risk
2026-06-09,VIRT,Momentum,71,11740116992,91,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,High debt
2026-06-09,VVX,Momentum,55,2677672448,91,Strong revenue growth; Confirmed uptrend; Top relative strength (91); Positive FCF,Normal market risk
2026-06-09,AAON,Momentum,55,10620673024,90,Strong revenue growth; Confirmed uptrend; Top relative strength (90),Very rich valuation
2026-06-09,ALKS,Momentum,54,7382071808,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,ATLC,Momentum,63,1342175744,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,High debt
2026-06-09,CARE,Momentum,57,638216128,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,CAT,Momentum,59,421303484416,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,CTS,Momentum,61,1894852096,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,DDOG,Momentum,56,80923992064,90,Strong revenue growth; Confirmed uptrend; Top relative strength (90); Positive FCF,Very rich valuation
2026-06-09,FCFS,Momentum,70,10053944320,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,FDX,Momentum,52,79160180736,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,IRM,Momentum,40,37529763840,90,Confirmed uptrend; Top relative strength (90),Very rich valuation
2026-06-09,KOP,Momentum,49,805044224,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,NTCT,Momentum,62,2870533120,90,Strong EPS growth; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,NVT,Momentum,76,26489808896,90,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (90),Normal market risk
2026-06-09,PBT,Momentum,53,1284072320,90,High ROE; Confirmed uptrend; Top relative strength (90),Very rich valuation
2026-06-09,PHIN,Momentum,46,3017545984,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,PWR,Momentum,66,103834116096,90,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (90),Very rich valuation
2026-06-09,R,Momentum,46,10715476992,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,RLJ,Momentum,37,1621690496,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,RSI,Momentum,70,6389133824,90,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (90),Very rich valuation
2026-06-09,SHIP,Momentum,54,333906912,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,ST,Momentum,47,7220701184,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Very rich valuation
2026-06-09,UNF,Momentum,60,4891334656,90,Confirmed uptrend; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,VNCE,Momentum,39,57041988,90,Confirmed uptrend; Top relative strength (90),Normal market risk
2026-06-09,VSXY,Momentum,44,5958699008,90,High ROE; Confirmed uptrend; Top relative strength (90); Positive FCF,High debt
